Transaction_ID,Product_Name
T517,Eggs
T517,Rice
T517,Sugar
T518,Eggs
T518,Milk
T518,Butter
T519,Dal
T519,Milk
T519,Sugar
T519,Oil
T520,Dal
T520,Rice
T520,Milk
T521,Butter
T521,Sugar
T522,Butter
T523,Bread
T523,Rice
T523,Butter
T523,Milk
T524,Bread
T524,Milk
T525,Sugar
T525,Butter
T526,Bread
T526,Milk
T526,Sugar
T527,Dal
T527,Milk
T527,Bread
T527,Sugar
T528,Sugar
T528,Butter
T528,Bread
T528,Dal
T529,Dal
T529,Butter
T530,Sugar
T530,Butter
T530,Rice
T530,Bread
T531,Dal
T531,Butter
T531,Milk
T531,Sugar
T532,Bread
T532,Dal
T532,Milk
T532,Butter
T533,Rice
T533,Butter
T533,Oil
T533,Eggs
T534,Eggs
T534,Milk
T534,Butter
T535,Butter
T535,Oil
T535,Eggs
T536,Dal
T536,Oil
T536,Bread
T537,Eggs
T537,Milk
T537,Butter
T538,Bread
T538,Milk
T538,Sugar
T539,Rice
T539,Bread
T539,Eggs
T539,Butter
T540,Bread
T540,Dal
T540,Milk
T540,Oil
T541,Dal
T541,Milk
T541,Rice
T542,Rice
T542,Milk
T543,Butter
T543,Dal
T543,Bread
T543,Oil
T544,Bread
T544,Oil
T545,Bread
T546,Oil
T547,Milk
T547,Bread
T547,Eggs
T547,Oil
T548,Sugar
T548,Dal
T548,Rice
T548,Milk
T549,Sugar
T549,Rice
T550,Sugar
T550,Milk
T551,Dal
T551,Oil
T551,Milk
T551,Bread
T552,Dal
T553,Sugar
T554,Milk
T555,Milk
T555,Rice
T555,Oil
T555,Dal
T556,Bread
T557,Rice
T557,Milk
T557,Butter
T557,Oil
T558,Butter
T558,Bread
T558,Oil
T559,Oil
T560,Rice
T561,Dal
T561,Bread
T561,Oil
T562,Sugar
T562,Butter
T562,Oil
T562,Milk
T563,Sugar
T563,Butter
T564,Sugar
T564,Bread
T565,Bread
T565,Sugar
T565,Dal
T566,Oil
T566,Bread
T566,Sugar
T566,Butter
T567,Eggs
T568,Eggs
T569,Bread
T569,Oil
T570,Milk
T571,Bread
T572,Sugar
T573,Milk
T573,Rice
T574,Bread
T575,Butter
T576,Rice
T576,Dal
T577,Dal
T577,Sugar
T578,Butter
T578,Eggs
T578,Bread
T578,Milk
T579,Bread
T579,Butter
T580,Oil
T580,Sugar
T580,Milk
T580,Butter
T581,Rice
T581,Dal
T581,Oil
T582,Dal
T582,Butter
T582,Bread
T582,Rice
T583,Bread
T583,Oil
T583,Butter
T583,Eggs
T584,Bread
T584,Oil
T584,Sugar
T584,Dal
T585,Bread
T586,Eggs
T587,Oil
T587,Rice
T587,Milk
T588,Butter
T589,Eggs
T590,Butter
T590,Bread
T591,Bread
T591,Sugar
T591,Milk
T591,Oil
T592,Bread
T592,Oil
T592,Rice
T593,Rice
T594,Butter
T594,Oil
T594,Dal
T594,Bread
T595,Rice
T595,Dal
T596,Milk
T596,Rice
T597,Bread
T598,Dal
T598,Butter
T598,Sugar
T598,Bread
T599,Butter
T599,Bread
T599,Oil
T599,Rice
T600,Sugar
T600,Butter
T601,Milk
T601,Rice
T601,Dal
T602,Dal
T602,Sugar
T602,Milk
T602,Bread
T603,Milk
T603,Rice
T603,Dal
T604,Bread
T604,Dal
T604,Eggs
T604,Oil
T605,Dal
T605,Rice
T605,Milk
T605,Butter
T606,Butter
T606,Milk
T607,Milk
T608,Bread
T609,Eggs
T609,Butter
T610,Butter
T610,Bread
T610,Sugar
T610,Dal
T611,Sugar
T611,Dal
T611,Butter
T612,Milk
T613,Dal
T614,Dal
T614,Eggs
T614,Sugar
T615,Rice
T615,Eggs
T616,Sugar
T616,Milk
T616,Bread
T617,Butter
T617,Rice
T617,Sugar
T618,Rice
T618,Sugar
T618,Oil
T619,Oil
T620,Eggs
T620,Dal
T620,Sugar
T620,Milk
T621,Eggs
T621,Sugar
T621,Milk
T621,Bread
T622,Oil
T622,Sugar
T622,Butter
T622,Milk
T623,Butter
T624,Sugar
T624,Rice
T625,Dal
T626,Rice
T626,Milk
T626,Bread
T627,Eggs
T627,Bread
T627,Rice
T628,Bread
T628,Butter
T629,Oil
T629,Eggs
T630,Butter
T630,Dal
T631,Eggs
T631,Oil
T631,Bread
T632,Bread
T633,Bread
T633,Oil
T634,Oil
T634,Butter
T634,Dal
T635,Dal
T635,Eggs
T635,Rice
T636,Bread
T637,Bread
T638,Oil
T638,Rice
T638,Milk
T639,Eggs
T639,Butter
T639,Oil
T640,Eggs
T641,Dal
T642,Bread
T642,Milk
T643,Eggs
T643,Oil
T644,Dal
T644,Butter
T645,Rice
T645,Sugar
T645,Eggs
T646,Sugar
T646,Butter
T646,Eggs
T647,Eggs
T648,Eggs
T648,Dal
T648,Bread
T648,Butter
T649,Rice
T649,Sugar
T649,Bread
T650,Eggs
T650,Bread
T650,Milk
T651,Oil
T651,Rice
T652,Rice
T653,Butter
T654,Dal
T654,Sugar
T654,Milk
T654,Oil
T655,Oil
T655,Milk
T655,Butter
T655,Rice
T656,Eggs
T656,Bread
T656,Milk
T657,Milk
T657,Sugar
T657,Bread
T657,Oil
T658,Dal
T659,Butter
T659,Bread
T659,Oil
T659,Dal
T660,Eggs
T660,Butter
T661,Bread
T662,Eggs
T662,Rice
T662,Butter
T662,Oil
T663,Bread
T664,Butter
T664,Rice
T665,Oil
T665,Eggs
T666,Sugar
T666,Bread
T666,Butter
T666,Eggs
T667,Oil
T668,Sugar
T669,Rice
T670,Milk
T670,Dal
T670,Sugar
T671,Butter
T671,Eggs
T672,Sugar
T672,Milk
T672,Eggs
T673,Oil
T673,Milk
T673,Dal
T674,Dal
T675,Dal
T675,Butter
T675,Rice
T675,Bread
T676,Milk
T676,Eggs
T677,Sugar
T677,Butter
T677,Oil
T677,Milk
T678,Dal
T678,Oil
T679,Dal
T679,Milk
T679,Eggs
T679,Bread
T680,Eggs
T680,Oil
T680,Dal
T681,Rice
T681,Dal
T682,Bread
T682,Sugar
T682,Milk
T683,Oil
T683,Butter
T683,Milk
T683,Sugar
T684,Sugar
T685,Sugar
T685,Rice
T685,Eggs
T685,Milk
T686,Rice
T686,Bread
T686,Dal
T687,Butter
T687,Dal
T687,Eggs
T688,Butter
T688,Oil
T688,Bread
T689,Bread
T690,Milk
T691,Oil
T691,Dal
T692,Milk
T692,Oil
T693,Sugar
T693,Eggs
T694,Bread
T694,Milk
T694,Eggs
T695,Oil
T696,Rice
T696,Sugar
T696,Dal
T696,Eggs
T697,Eggs
T698,Dal
T698,Eggs
T698,Bread
T698,Rice
T699,Butter
T699,Sugar
T699,Dal
T700,Dal
T701,Dal
T702,Bread
T702,Rice
T703,Oil
T704,Dal
T704,Butter
T704,Milk
T705,Butter
T705,Sugar
T705,Bread
T706,Oil
T706,Butter
T706,Milk
T706,Rice
T707,Rice
T707,Bread
T707,Sugar
T707,Oil
T708,Bread
T708,Rice
T709,Milk
T709,Eggs
T710,Milk
T710,Bread
T710,Oil
T710,Eggs
T711,Milk
T711,Oil
T711,Dal
T712,Sugar
T713,Rice
T714,Butter
T714,Sugar
T714,Oil
T715,Butter
T715,Bread
T715,Sugar
T715,Milk
T716,Dal
T716,Eggs
T717,Rice
T717,Milk
T718,Bread
T719,Oil
T719,Milk
T720,Eggs
T720,Oil
T720,Rice
T720,Dal
T721,Oil
T721,Eggs
T721,Dal
T722,Rice
T722,Bread
T722,Eggs
T723,Eggs
T723,Sugar
T724,Rice
T724,Oil
T724,Milk
T725,Sugar
T725,Butter
T725,Bread
T725,Rice
T726,Milk
T727,Bread
T727,Butter
T727,Oil
T727,Dal
T728,Dal
T728,Milk
T728,Rice
T729,Bread
T729,Milk
T730,Sugar
T730,Dal
T730,Butter
T731,Bread
T731,Sugar
T731,Dal
T732,Bread
T733,Oil
T733,Dal
T734,Butter
T734,Oil
T734,Milk
T734,Dal
T735,Eggs
T736,Dal
T736,Sugar
T736,Milk
T737,Oil
T737,Dal
T737,Milk
T737,Sugar
T738,Butter
T738,Milk
T738,Sugar
T739,Bread
T739,Butter
T740,Oil
T740,Milk
T741,Bread
T742,Oil
T742,Eggs
T743,Oil
T744,Oil
T744,Rice
T745,Eggs
T745,Milk
T745,Oil
T746,Rice
T746,Dal
T746,Butter
T746,Milk
T747,Milk
T748,Butter
T748,Sugar
T748,Rice
T748,Dal
T749,Bread
T749,Milk
T750,Dal
T750,Bread
T750,Sugar
T751,Sugar
T752,Sugar
T752,Rice
T752,Bread
T752,Eggs
T753,Milk
T754,Milk
T754,Butter
T755,Eggs
T755,Sugar
T755,Bread
T755,Milk
T756,Sugar
T756,Milk
T756,Butter
T756,Bread
T757,Rice
T757,Bread
T757,Eggs
T757,Butter
T758,Oil
T758,Milk
T759,Milk
T759,Rice
T759,Butter
T759,Dal
T760,Bread
T760,Butter
T760,Rice
T761,Rice
T761,Butter
T761,Sugar
T762,Sugar
T762,Eggs
T763,Rice
T763,Bread
T764,Sugar
T764,Butter
T764,Dal
T764,Milk
T765,Bread
T765,Oil
T765,Milk
T765,Butter
T766,Sugar
T766,Oil
T766,Eggs
T766,Milk
T767,Dal
T768,Milk
T769,Butter
T770,Milk
T770,Eggs
T770,Butter
T770,Dal
T771,Oil
T772,Eggs
T772,Oil
T772,Sugar
T773,Bread
T774,Milk
T774,Eggs
T774,Butter
T775,Butter
T775,Rice
T775,Dal
T775,Milk
T776,Eggs
T776,Rice
T777,Dal
T777,Milk
T778,Rice
T779,Dal
T779,Oil
T779,Rice
T780,Butter
T780,Dal
T780,Rice
T780,Milk
T781,Bread
T781,Sugar
T782,Sugar
T782,Rice
T782,Milk
T782,Eggs
T783,Butter
T783,Bread
T783,Oil
T783,Rice
T784,Rice
T784,Sugar
T784,Bread
T784,Oil
T785,Oil
T786,Bread
T786,Dal
T787,Milk
T787,Eggs
T787,Rice
T787,Dal
T788,Dal
T788,Butter
T789,Bread
T789,Dal
T789,Butter
T789,Oil
T790,Oil
T790,Eggs
T790,Milk
T791,Butter
T791,Milk
T791,Rice
T792,Butter
T792,Oil
T792,Rice
T793,Butter
T793,Sugar
T794,Milk
T794,Sugar
T795,Sugar
T796,Sugar
T796,Bread
T797,Eggs
T798,Eggs
T798,Oil
T799,Oil
T800,Milk
T801,Rice
T801,Sugar
T801,Oil
T801,Bread
T802,Eggs
T802,Butter
T803,Rice
T803,Butter
T804,Oil
T804,Milk
T804,Butter
T805,Dal
T806,Oil
T806,Sugar
T806,Milk
T806,Bread
T807,Eggs
T807,Dal
T807,Milk
T808,Sugar
T809,Sugar
T810,Oil
T811,Sugar
T811,Oil
T811,Rice
T812,Rice
T812,Milk
T812,Sugar
T813,Milk
T813,Sugar
T813,Dal
T814,Bread
T815,Oil
T816,Dal
T816,Butter
T817,Butter
T818,Bread
T818,Dal
T819,Butter
T819,Milk
T819,Sugar
T820,Eggs
T820,Rice
T820,Dal
T821,Rice
T821,Sugar
T821,Oil
T822,Bread
T822,Milk
T823,Butter
T823,Bread
T823,Oil
T823,Dal
T824,Bread
T824,Butter
T825,Eggs
T825,Butter
T826,Milk
T826,Bread
T827,Rice
T827,Butter
T827,Milk
T827,Bread
T828,Dal
T828,Bread
T828,Oil
T829,Sugar
T829,Oil
T829,Eggs
T829,Milk
T830,Dal
T830,Rice
T830,Milk
T831,Eggs
T832,Dal
T833,Oil
T833,Rice
T834,Eggs
T834,Milk
T835,Bread
T836,Oil
T836,Butter
T836,Bread
T836,Dal
T837,Dal
T837,Butter
T837,Milk
T838,Oil
T838,Dal
T838,Rice
T838,Eggs
T839,Eggs
T840,Rice
T840,Oil
T840,Bread
T840,Dal
T841,Rice
T841,Sugar
T841,Dal
T841,Oil
T842,Oil
T842,Dal
T843,Butter
T843,Dal
T843,Milk
T843,Oil
T844,Rice
T844,Eggs
T845,Dal
T845,Oil
T846,Butter
T847,Oil
T847,Butter
T847,Rice
T848,Milk
T848,Eggs
T849,Rice
T849,Bread
T849,Milk
T850,Rice
T850,Bread
T850,Sugar
T851,Sugar
T852,Butter
T852,Rice
T852,Milk
T853,Oil
T854,Sugar
T855,Eggs
T855,Rice
T855,Oil
T856,Milk
T856,Dal
T857,Bread
T858,Bread
T858,Milk
T858,Oil
T859,Butter
T859,Oil
T859,Rice
T859,Eggs
T860,Rice
T860,Eggs
T860,Butter
T861,Oil
T861,Eggs
T862,Bread
T862,Butter
T862,Dal
T862,Eggs
T863,Milk
T864,Butter
T864,Bread
T864,Dal
T864,Rice
T865,Sugar
T866,Bread
T866,Eggs
T867,Milk
T867,Eggs
T867,Rice
T867,Dal
T868,Dal
T868,Butter
T868,Oil
T869,Dal
T869,Butter
T869,Oil
T870,Rice
T870,Bread
T871,Rice
T871,Sugar
T871,Dal
T871,Eggs
T872,Rice
T873,Rice
T873,Dal
T873,Oil
T874,Sugar
T874,Oil
T875,Butter
T875,Eggs
T876,Dal
T876,Oil
T877,Milk
T878,Milk
T879,Rice
T879,Bread
T880,Sugar
T881,Sugar
T881,Bread
T881,Milk
T881,Dal
T882,Bread
T882,Rice
T882,Milk
T883,Rice
T883,Bread
T883,Butter
T884,Milk
T884,Butter
T884,Eggs
T885,Bread
T885,Dal
T885,Butter
T885,Oil
T886,Bread
T887,Rice
T888,Sugar
T888,Bread
T888,Rice
T889,Dal
T889,Oil
T889,Bread
T890,Butter
T890,Bread
T890,Oil
T890,Milk
T891,Dal
T892,Bread
T893,Bread
T893,Rice
T893,Milk
T894,Bread
T894,Dal
T894,Oil
T894,Milk
T895,Bread
T896,Milk
T897,Sugar
T897,Butter
T897,Milk
T897,Dal
T898,Bread
T898,Milk
T898,Oil
T898,Sugar
T899,Milk
T899,Dal
T900,Eggs
T900,Oil
T900,Milk
T901,Eggs
T901,Oil
T901,Sugar
T901,Bread
T902,Sugar
T902,Eggs
T902,Bread
T903,Sugar
T903,Eggs
T904,Dal
T904,Rice
T904,Bread
T904,Sugar
T905,Bread
T906,Eggs
T906,Sugar
T907,Butter
T907,Eggs
T908,Butter
T908,Oil
T908,Eggs
T909,Butter
T909,Bread
T909,Rice
T909,Milk
T910,Oil
T910,Eggs
T910,Dal
T910,Butter
T911,Oil
T911,Butter
T911,Rice
T911,Eggs
T912,Dal
T913,Butter
T913,Eggs
T913,Milk
T913,Dal
T914,Eggs
T914,Sugar
T914,Rice
T914,Milk
T915,Oil
T915,Rice
T916,Eggs
T916,Milk
T916,Butter
T916,Sugar
T917,Rice
T917,Oil
T917,Butter
T918,Bread
T918,Sugar
T918,Oil
T919,Eggs
T919,Rice
T919,Oil
T919,Butter
T920,Rice
T920,Milk
T920,Oil
T921,Sugar
T921,Dal
T921,Rice
T922,Oil
T923,Rice
T923,Dal
T924,Butter
T924,Dal
T924,Oil
T924,Bread
T925,Butter
T925,Dal
T925,Bread
T926,Eggs
T926,Milk
T926,Butter
T927,Butter
T927,Eggs
T928,Sugar
T928,Oil
T929,Milk
T930,Eggs
T931,Sugar
T931,Butter
T931,Bread
T932,Dal
T932,Sugar
T933,Eggs
T933,Milk
T933,Dal
T934,Butter
T934,Milk
T935,Sugar
T936,Sugar
T936,Bread
T936,Milk
T937,Dal
T937,Rice
T938,Sugar
T939,Rice
T939,Sugar
T939,Oil
T939,Butter
T940,Bread
T940,Oil
T941,Sugar
T941,Eggs
T942,Eggs
T942,Milk
T942,Oil
T943,Butter
T943,Bread
T943,Sugar
T943,Oil
T944,Eggs
T944,Sugar
T945,Bread
T945,Rice
T945,Dal
T945,Milk
T946,Dal
T946,Milk
T946,Rice
T946,Oil
T947,Sugar
T947,Milk
T948,Milk
T948,Sugar
T948,Dal
T949,Bread
T949,Eggs
T950,Milk
T950,Oil
T951,Sugar
T951,Bread
T951,Oil
T951,Eggs
T952,Dal
T953,Milk
T953,Rice
T953,Butter
T954,Sugar
T954,Milk
T954,Butter
T954,Bread
T955,Rice
T955,Butter
T956,Dal
T956,Milk
T956,Bread
T957,Eggs
T957,Dal
T957,Rice
T958,Milk
T958,Sugar
T958,Butter
T959,Eggs
T959,Oil
T959,Butter
T960,Sugar
T961,Rice
T961,Bread
T961,Butter
T961,Milk
T962,Oil
T963,Eggs
T963,Milk
T964,Sugar
T965,Bread
T966,Butter
T967,Oil
T967,Bread
T967,Dal
T968,Sugar
T968,Rice
T968,Eggs
T969,Eggs
T970,Oil
T970,Rice
T970,Butter
T971,Bread
T971,Butter
T971,Sugar
T971,Rice
T972,Eggs
T973,Rice
T974,Sugar
T974,Butter
T975,Bread
T975,Butter
T975,Dal
T976,Rice
T977,Sugar
T977,Butter
T977,Rice
T977,Oil
T978,Rice
T978,Milk
T978,Dal
T978,Bread
T979,Oil
T980,Dal
T981,Milk
T981,Dal
T982,Milk
T982,Bread
T982,Eggs
T982,Dal
T983,Bread
T983,Oil
T983,Rice
T984,Oil
T984,Butter
T984,Bread
T985,Eggs
T986,Sugar
T986,Eggs
T986,Oil
T986,Butter
T987,Oil
T987,Eggs
T987,Sugar
T988,Dal
T988,Bread
T989,Oil
T989,Milk
T989,Sugar
T989,Dal
T990,Butter
T990,Eggs
T991,Oil
T991,Milk
T991,Bread
T991,Dal
T992,Sugar
T992,Dal
T992,Bread
T993,Bread
T993,Milk
T993,Butter
T994,Oil
T995,Butter
T996,Butter
T997,Bread
T997,Milk
T997,Dal
T997,Rice
T998,Milk
T998,Rice
T998,Butter
T998,Oil
T999,Milk
T999,Oil
T999,Eggs
T1000,Eggs
T1000,Dal
T1000,Butter
T1001,Butter
T1001,Rice
T1001,Bread
T1001,Eggs
T1002,Butter
T1002,Rice
T1002,Eggs
T1003,Sugar
T1003,Rice
T1003,Dal
T1004,Rice
T1004,Dal
T1004,Eggs
T1005,Rice
T1005,Butter
T1006,Dal
T1007,Milk
T1007,Sugar
T1008,Bread
T1008,Dal
T1009,Rice
T1010,Eggs
T1010,Oil
T1010,Milk
T1011,Eggs
T1011,Dal
T1011,Oil
T1012,Sugar
T1012,Milk
T1012,Butter
T1012,Rice
T1013,Oil
T1013,Butter
T1013,Sugar
T1013,Rice
T1014,Oil
T1014,Rice
T1014,Milk
T1014,Dal
T1015,Eggs
T1015,Dal
T1015,Rice
T1015,Butter
T1016,Butter
T1017,Milk
T1017,Eggs
T1018,Rice
T1018,Oil
T1019,Eggs
T1020,Milk
T1020,Bread
T1021,Bread
T1021,Oil
T1021,Rice
T1021,Dal
T1022,Eggs
T1022,Oil
T1022,Bread
T1023,Eggs
T1024,Dal
T1024,Eggs
T1025,Bread
T1025,Eggs
T1026,Sugar
T1027,Bread
T1028,Milk
