Transaction_ID,Product_Name
T1029,Sugar
T1029,Oil
T1029,Butter
T1029,Eggs
T1030,Milk
T1030,Sugar
T1030,Bread
T1031,Milk
T1032,Rice
T1033,Eggs
T1033,Milk
T1033,Dal
T1034,Milk
T1035,Eggs
T1035,Butter
T1035,Sugar
T1036,Eggs
T1037,Butter
T1037,Milk
T1037,Dal
T1038,Butter
T1038,Dal
T1038,Rice
T1039,Sugar
T1039,Dal
T1039,Milk
T1040,Milk
T1041,Rice
T1041,Bread
T1042,Oil
T1042,Sugar
T1042,Milk
T1043,Butter
T1043,Oil
T1043,Bread
T1044,Oil
T1044,Sugar
T1045,Eggs
T1046,Dal
T1047,Rice
T1048,Rice
T1048,Bread
T1049,Eggs
T1049,Dal
T1049,Butter
T1049,Milk
T1050,Sugar
T1051,Rice
T1051,Dal
T1051,Sugar
T1051,Butter
T1052,Sugar
T1053,Bread
T1053,Butter
T1053,Sugar
T1053,Eggs
T1054,Sugar
T1054,Rice
T1055,Sugar
T1056,Bread
T1057,Oil
T1057,Sugar
T1057,Eggs
T1058,Rice
T1058,Milk
T1058,Butter
T1059,Oil
T1060,Eggs
T1060,Oil
T1060,Butter
T1060,Bread
T1061,Butter
T1061,Sugar
T1061,Rice
T1062,Milk
T1062,Butter
T1062,Eggs
T1062,Sugar
T1063,Rice
T1063,Sugar
T1064,Eggs
T1064,Rice
T1064,Oil
T1064,Milk
T1065,Sugar
T1066,Milk
T1066,Butter
T1066,Bread
T1066,Oil
T1067,Oil
T1067,Butter
T1067,Eggs
T1067,Milk
T1068,Milk
T1069,Bread
T1069,Eggs
T1070,Milk
T1071,Eggs
T1071,Dal
T1071,Rice
T1072,Eggs
T1073,Dal
T1073,Milk
T1073,Butter
T1074,Milk
T1074,Oil
T1075,Dal
T1076,Sugar
T1076,Rice
T1076,Oil
T1077,Eggs
T1078,Sugar
T1078,Eggs
T1078,Dal
T1078,Rice
T1079,Rice
T1080,Rice
T1080,Sugar
T1080,Milk
T1080,Butter
T1081,Rice
T1081,Dal
T1081,Eggs
T1081,Milk
T1082,Butter
T1082,Rice
T1082,Eggs
T1082,Oil
T1083,Milk
T1083,Butter
T1084,Butter
T1084,Dal
T1085,Rice
T1085,Dal
T1085,Bread
T1085,Milk
T1086,Butter
T1086,Oil
T1086,Sugar
T1086,Eggs
T1087,Butter
T1087,Rice
T1088,Eggs
T1089,Rice
T1090,Sugar
T1091,Rice
T1091,Dal
T1092,Butter
T1092,Sugar
T1092,Eggs
T1093,Sugar
T1094,Oil
T1095,Rice
T1095,Butter
T1095,Dal
T1095,Sugar
T1096,Milk
T1096,Dal
T1097,Sugar
T1097,Milk
T1097,Oil
T1098,Milk
T1099,Bread
T1099,Oil
T1099,Rice
T1099,Milk
T1100,Sugar
T1101,Sugar
T1101,Milk
T1102,Sugar
T1102,Bread
T1102,Rice
T1103,Bread
T1103,Rice
T1104,Sugar
T1105,Rice
T1105,Eggs
T1105,Sugar
T1106,Rice
T1106,Bread
T1106,Oil
T1106,Sugar
T1107,Milk
T1107,Eggs
T1107,Butter
T1107,Bread
T1108,Milk
T1109,Rice
T1109,Bread
T1110,Dal
T1110,Eggs
T1110,Butter
T1111,Milk
T1111,Oil
T1111,Eggs
T1112,Oil
T1112,Rice
T1112,Butter
T1112,Sugar
T1113,Dal
T1114,Eggs
T1115,Rice
T1116,Sugar
T1116,Oil
T1117,Dal
T1117,Eggs
T1117,Oil
T1117,Milk
T1118,Bread
T1118,Butter
T1118,Oil
T1119,Dal
T1119,Eggs
T1120,Sugar
T1120,Butter
T1120,Oil
T1120,Rice
T1121,Oil
T1121,Milk
T1121,Bread
T1122,Sugar
T1122,Oil
T1123,Sugar
T1123,Milk
T1123,Oil
T1123,Rice
T1124,Bread
T1124,Sugar
T1124,Rice
T1124,Milk
T1125,Milk
T1125,Sugar
T1126,Bread
T1126,Sugar
T1126,Oil
T1126,Milk
T1127,Butter
T1127,Sugar
T1127,Milk
T1127,Eggs
T1128,Dal
T1128,Butter
T1129,Eggs
T1129,Milk
T1130,Butter
T1130,Rice
T1130,Sugar
T1130,Bread
T1131,Butter
T1132,Oil
T1133,Dal
T1134,Eggs
T1134,Butter
T1135,Milk
T1135,Rice
T1135,Bread
T1136,Eggs
T1137,Dal
T1138,Dal
T1138,Butter
T1138,Sugar
T1139,Butter
T1139,Sugar
T1139,Rice
T1139,Milk
T1140,Bread
T1140,Dal
T1140,Butter
T1141,Milk
T1142,Butter
T1142,Sugar
T1142,Oil
T1143,Eggs
T1143,Oil
T1143,Milk
T1144,Eggs
T1144,Dal
T1144,Milk
T1145,Sugar
T1145,Rice
T1145,Bread
T1145,Butter
T1146,Butter
T1146,Sugar
T1146,Bread
T1146,Rice
T1147,Sugar
T1147,Oil
T1148,Bread
T1148,Dal
T1148,Oil
T1148,Butter
T1149,Butter
T1149,Milk
T1149,Sugar
T1149,Bread
T1150,Bread
T1151,Milk
T1151,Sugar
T1152,Oil
T1152,Milk
T1153,Milk
T1154,Dal
T1154,Oil
T1155,Milk
T1155,Butter
T1155,Dal
T1156,Butter
T1156,Oil
T1156,Rice
T1157,Milk
T1157,Sugar
T1158,Dal
T1158,Oil
T1158,Bread
T1159,Milk
T1159,Butter
T1159,Rice
T1159,Oil
T1160,Rice
T1160,Oil
T1161,Bread
T1161,Butter
T1161,Oil
T1162,Milk
T1162,Dal
T1162,Rice
T1163,Eggs
T1163,Rice
T1164,Oil
T1164,Milk
T1164,Dal
T1165,Rice
T1165,Butter
T1165,Sugar
T1165,Dal
T1166,Oil
T1166,Butter
T1166,Bread
T1166,Eggs
T1167,Bread
T1167,Milk
T1167,Butter
T1168,Eggs
T1168,Bread
T1168,Butter
T1169,Eggs
T1170,Sugar
T1170,Dal
T1170,Bread
T1170,Oil
T1171,Milk
T1172,Milk
T1172,Oil
T1173,Bread
T1173,Rice
T1173,Butter
T1173,Sugar
T1174,Eggs
T1174,Rice
T1174,Butter
T1174,Dal
T1175,Milk
T1175,Dal
T1175,Sugar
T1175,Bread
T1176,Milk
T1176,Eggs
T1176,Rice
T1177,Dal
T1177,Eggs
T1177,Milk
T1178,Rice
T1178,Oil
T1178,Butter
T1178,Eggs
T1179,Dal
T1179,Sugar
T1179,Eggs
T1180,Milk
T1180,Rice
T1180,Oil
T1181,Bread
T1182,Eggs
T1182,Dal
T1182,Butter
T1182,Rice
T1183,Dal
T1183,Milk
T1184,Oil
T1184,Eggs
T1185,Sugar
T1185,Butter
T1185,Rice
T1186,Bread
T1186,Rice
T1186,Milk
T1187,Milk
T1187,Butter
T1188,Dal
T1188,Milk
T1188,Bread
T1189,Sugar
T1189,Butter
T1189,Oil
T1190,Oil
T1191,Butter
T1191,Dal
T1191,Eggs
T1192,Oil
T1192,Milk
T1192,Dal
T1193,Bread
T1193,Butter
T1194,Milk
T1195,Rice
T1195,Eggs
T1196,Rice
T1196,Milk
T1197,Oil
T1198,Milk
T1198,Dal
T1199,Butter
T1199,Bread
T1200,Butter
T1201,Oil
T1201,Milk
T1201,Dal
T1202,Butter
T1202,Bread
T1202,Rice
T1203,Rice
T1203,Eggs
T1203,Butter
T1204,Dal
T1205,Eggs
T1205,Milk
T1205,Rice
T1205,Bread
T1206,Rice
T1207,Bread
T1207,Dal
T1208,Dal
T1208,Butter
T1208,Sugar
T1208,Milk
T1209,Milk
T1209,Dal
T1209,Rice
T1209,Bread
T1210,Oil
T1210,Butter
T1210,Dal
T1210,Eggs
T1211,Rice
T1211,Oil
T1211,Eggs
T1212,Eggs
T1213,Rice
T1213,Oil
T1214,Bread
T1214,Butter
T1214,Rice
T1215,Butter
T1216,Butter
T1216,Eggs
T1216,Milk
T1217,Eggs
T1217,Milk
T1217,Sugar
T1217,Oil
T1218,Oil
T1218,Dal
T1218,Eggs
T1219,Butter
T1219,Bread
T1220,Dal
T1220,Sugar
T1220,Rice
T1221,Sugar
T1221,Eggs
T1221,Oil
T1222,Rice
T1222,Sugar
T1222,Eggs
T1222,Oil
T1223,Sugar
T1223,Bread
T1223,Rice
T1223,Butter
T1224,Rice
T1224,Oil
T1225,Bread
T1226,Oil
T1226,Rice
T1226,Bread
T1226,Milk
T1227,Oil
T1227,Dal
T1227,Rice
T1227,Eggs
T1228,Butter
T1228,Dal
T1228,Rice
T1229,Eggs
T1230,Eggs
T1230,Oil
T1230,Dal
T1231,Dal
T1231,Oil
T1232,Bread
T1232,Butter
T1232,Milk
T1232,Rice
T1233,Sugar
T1233,Butter
T1234,Rice
T1235,Butter
T1236,Rice
T1236,Milk
T1237,Milk
T1238,Rice
T1238,Milk
T1239,Sugar
T1239,Eggs
T1239,Rice
T1239,Dal
T1240,Rice
T1241,Rice
T1242,Eggs
T1242,Milk
T1242,Butter
T1243,Butter
T1244,Bread
T1244,Eggs
T1244,Sugar
T1244,Butter
T1245,Butter
T1246,Milk
T1246,Rice
T1246,Dal
T1247,Butter
T1247,Dal
T1248,Dal
T1248,Milk
T1248,Bread
T1249,Butter
T1249,Milk
T1250,Butter
T1250,Oil
T1251,Rice
T1251,Milk
T1252,Milk
T1252,Eggs
T1252,Butter
T1253,Bread
T1253,Oil
T1254,Oil
T1255,Sugar
T1255,Dal
T1256,Butter
T1256,Eggs
T1256,Sugar
T1257,Rice
T1257,Dal
T1257,Butter
T1257,Sugar
T1258,Oil
T1259,Dal
T1260,Butter
T1260,Rice
T1261,Sugar
T1261,Oil
T1262,Milk
T1263,Sugar
T1263,Eggs
T1264,Dal
T1264,Eggs
T1265,Dal
T1266,Oil
T1266,Eggs
T1266,Dal
T1267,Bread
T1267,Eggs
T1267,Sugar
T1268,Bread
T1268,Sugar
T1269,Rice
T1269,Butter
T1270,Milk
T1270,Bread
T1270,Oil
T1270,Butter
T1271,Eggs
T1271,Milk
T1272,Sugar
T1272,Dal
T1272,Oil
T1273,Milk
T1273,Dal
T1274,Butter
T1274,Sugar
T1274,Dal
T1274,Bread
T1275,Bread
T1276,Bread
T1276,Eggs
T1277,Milk
T1277,Butter
T1277,Oil
T1278,Bread
T1278,Rice
T1279,Oil
T1280,Bread
T1280,Milk
T1280,Butter
T1281,Dal
T1281,Sugar
T1281,Butter
T1282,Butter
T1283,Rice
T1283,Eggs
T1283,Milk
T1283,Bread
T1284,Butter
T1285,Bread
T1286,Eggs
T1286,Milk
T1286,Butter
T1287,Oil
T1288,Butter
T1288,Rice
T1288,Eggs
T1289,Butter
T1289,Rice
T1289,Dal
T1289,Sugar
T1290,Eggs
T1290,Sugar
T1290,Oil
T1290,Rice
T1291,Sugar
T1291,Butter
T1291,Oil
T1291,Eggs
T1292,Oil
T1292,Dal
T1292,Rice
T1292,Sugar
T1293,Butter
T1293,Sugar
T1294,Bread
T1295,Butter
T1295,Dal
T1295,Sugar
T1296,Milk
T1296,Dal
T1297,Rice
T1298,Oil
T1299,Oil
T1299,Rice
T1299,Eggs
T1299,Butter
T1300,Dal
T1300,Milk
T1300,Rice
T1301,Sugar
T1301,Oil
T1301,Milk
T1301,Eggs
T1302,Oil
T1302,Butter
T1303,Rice
T1304,Rice
T1304,Dal
T1304,Bread
T1304,Oil
T1305,Dal
T1305,Rice
T1306,Dal
T1306,Eggs
T1307,Oil
T1307,Rice
T1307,Eggs
T1307,Butter
T1308,Butter
T1308,Sugar
T1309,Butter
T1310,Bread
T1310,Milk
T1311,Bread
T1311,Eggs
T1311,Oil
T1312,Milk
T1312,Dal
T1312,Sugar
T1313,Milk
T1313,Rice
T1314,Oil
T1314,Milk
T1314,Butter
T1315,Milk
T1315,Dal
T1315,Sugar
T1315,Butter
T1316,Butter
T1316,Oil
T1317,Bread
T1317,Milk
T1317,Sugar
T1317,Butter
T1318,Sugar
T1319,Bread
T1320,Sugar
T1321,Oil
T1321,Sugar
T1321,Eggs
T1321,Dal
T1322,Sugar
T1322,Bread
T1323,Oil
T1323,Rice
T1323,Bread
T1323,Butter
T1324,Butter
T1324,Oil
T1324,Milk
T1325,Dal
T1325,Eggs
T1325,Oil
T1325,Butter
T1326,Milk
T1326,Butter
T1326,Sugar
T1326,Rice
T1327,Milk
T1327,Butter
T1327,Sugar
T1328,Eggs
T1328,Butter
T1329,Rice
T1330,Oil
T1330,Milk
T1330,Bread
T1331,Oil
T1331,Rice
T1332,Milk
T1332,Bread
T1333,Bread
T1333,Milk
T1334,Milk
T1334,Dal
T1334,Rice
T1335,Butter
T1336,Bread
T1337,Sugar
T1337,Milk
T1337,Oil
T1338,Butter
T1338,Eggs
T1338,Bread
T1338,Dal
T1339,Eggs
T1339,Dal
T1340,Bread
T1340,Eggs
T1341,Dal
T1341,Rice
T1342,Eggs
T1342,Bread
T1342,Rice
T1342,Milk
T1343,Dal
T1343,Bread
T1343,Eggs
T1343,Milk
T1344,Rice
T1345,Eggs
T1345,Milk
T1345,Dal
T1345,Sugar
T1346,Rice
T1346,Milk
T1346,Eggs
T1347,Dal
T1347,Oil
T1347,Bread
T1347,Milk
T1348,Milk
T1348,Eggs
T1348,Bread
T1348,Butter
T1349,Oil
T1349,Eggs
T1349,Bread
T1350,Bread
T1350,Rice
T1351,Milk
T1352,Butter
T1352,Bread
T1352,Rice
T1353,Oil
T1353,Eggs
T1353,Dal
T1353,Rice
T1354,Oil
T1354,Dal
T1355,Eggs
T1355,Rice
T1355,Sugar
T1355,Dal
T1356,Milk
T1357,Sugar
T1357,Bread
T1357,Milk
T1358,Milk
T1359,Dal
T1359,Rice
T1360,Rice
T1360,Oil
T1360,Bread
T1361,Butter
T1361,Milk
T1361,Eggs
T1362,Oil
T1362,Rice
T1362,Eggs
T1362,Sugar
T1363,Bread
T1363,Dal
T1363,Butter
T1364,Dal
T1365,Bread
T1365,Butter
T1365,Dal
T1365,Oil
T1366,Bread
T1366,Dal
T1367,Oil
T1367,Bread
T1368,Milk
T1369,Sugar
T1369,Dal
T1370,Rice
T1370,Bread
T1370,Dal
T1371,Bread
T1371,Oil
T1372,Sugar
T1373,Milk
T1373,Butter
T1373,Oil
T1373,Eggs
T1374,Rice
T1374,Dal
T1375,Oil
T1375,Butter
T1376,Bread
T1377,Milk
T1377,Bread
T1378,Dal
T1378,Eggs
T1378,Milk
T1379,Butter
T1379,Milk
T1379,Oil
T1380,Bread
T1380,Dal
T1381,Rice
T1381,Sugar
T1382,Oil
T1382,Sugar
T1382,Butter
T1383,Butter
T1383,Sugar
T1384,Rice
T1384,Butter
T1384,Oil
T1385,Butter
T1385,Milk
T1385,Bread
T1385,Eggs
T1386,Oil
T1386,Milk
T1386,Butter
T1387,Butter
T1387,Sugar
T1387,Rice
T1387,Bread
T1388,Bread
T1388,Sugar
T1388,Rice
T1389,Dal
T1389,Sugar
T1389,Rice
T1390,Sugar
T1390,Eggs
T1390,Oil
T1391,Eggs
T1391,Sugar
T1391,Butter
T1391,Bread
T1392,Oil
T1392,Butter
T1392,Sugar
T1392,Rice
T1393,Butter
T1394,Oil
T1394,Sugar
T1394,Eggs
T1395,Bread
T1395,Dal
T1395,Rice
T1395,Sugar
T1396,Rice
T1396,Dal
T1397,Butter
T1397,Eggs
T1397,Dal
T1397,Rice
T1398,Milk
T1398,Eggs
T1398,Sugar
T1399,Sugar
T1400,Sugar
T1401,Eggs
T1401,Bread
T1401,Dal
T1401,Sugar
T1402,Dal
T1402,Eggs
T1402,Oil
T1403,Rice
T1404,Milk
T1405,Dal
T1406,Butter
T1406,Rice
T1406,Bread
T1406,Oil
T1407,Bread
T1407,Milk
T1408,Eggs
T1408,Rice
T1408,Oil
T1409,Butter
T1409,Dal
T1410,Dal
T1410,Bread
T1410,Eggs
T1411,Bread
T1411,Rice
T1411,Milk
T1412,Bread
T1413,Milk
T1414,Oil
T1414,Sugar
T1414,Eggs
T1414,Milk
T1415,Butter
T1415,Rice
T1416,Butter
T1416,Milk
T1416,Dal
T1417,Rice
T1417,Eggs
T1418,Butter
T1418,Milk
T1418,Sugar
T1418,Oil
T1419,Sugar
T1420,Sugar
T1421,Dal
T1421,Bread
T1421,Milk
T1422,Dal
T1422,Butter
T1422,Rice
T1422,Oil
T1423,Rice
T1423,Sugar
T1424,Oil
T1424,Dal
T1425,Oil
T1425,Sugar
T1426,Rice
T1427,Bread
T1427,Eggs
T1428,Milk
T1429,Bread
T1430,Butter
T1431,Milk
T1431,Oil
T1431,Sugar
T1431,Butter
T1432,Oil
T1432,Sugar
T1432,Dal
T1432,Milk
T1433,Oil
T1433,Eggs
T1434,Bread
T1434,Rice
T1435,Sugar
T1435,Rice
T1435,Bread
T1435,Butter
T1436,Oil
T1436,Sugar
T1436,Eggs
T1436,Dal
T1437,Bread
T1437,Dal
T1437,Butter
T1438,Sugar
T1438,Rice
T1439,Rice
T1440,Eggs
T1441,Dal
T1441,Eggs
T1442,Eggs
T1442,Dal
T1442,Sugar
T1442,Butter
T1443,Sugar
T1444,Sugar
T1444,Bread
T1445,Eggs
T1445,Rice
T1445,Oil
T1446,Rice
T1446,Eggs
T1446,Butter
T1447,Milk
T1447,Eggs
T1448,Milk
T1448,Bread
T1448,Rice
T1448,Eggs
T1449,Rice
T1449,Milk
T1450,Dal
T1450,Bread
T1451,Rice
T1451,Oil
T1452,Butter
T1452,Rice
T1452,Eggs
T1453,Sugar
T1454,Eggs
T1455,Eggs
T1455,Milk
T1455,Sugar
T1455,Dal
T1456,Dal
T1456,Eggs
T1456,Butter
T1457,Oil
T1457,Bread
T1458,Oil
T1459,Milk
T1459,Eggs
T1460,Milk
T1460,Rice
T1461,Dal
T1461,Sugar
T1461,Eggs
T1461,Rice
T1462,Milk
T1462,Butter
T1462,Dal
T1462,Rice
T1463,Sugar
T1463,Bread
T1463,Milk
T1464,Rice
T1465,Sugar
T1465,Rice
T1465,Eggs
T1466,Eggs
T1466,Dal
T1466,Oil
T1466,Sugar
T1467,Eggs
T1467,Bread
T1468,Butter
T1468,Dal
T1468,Eggs
T1469,Sugar
T1470,Bread
T1471,Oil
T1471,Eggs
T1471,Butter
T1471,Dal
T1472,Butter
T1472,Rice
T1472,Eggs
T1472,Milk
T1473,Milk
T1473,Oil
T1474,Eggs
T1474,Sugar
T1475,Milk
T1476,Milk
T1477,Bread
T1478,Rice
T1478,Bread
T1478,Oil
T1479,Rice
T1479,Bread
T1479,Eggs
T1480,Milk
T1480,Bread
T1480,Sugar
T1481,Bread
T1481,Milk
T1481,Rice
T1481,Oil
T1482,Bread
T1482,Oil
T1482,Sugar
T1482,Milk
T1483,Rice
T1483,Butter
T1483,Eggs
T1483,Sugar
T1484,Butter
T1484,Oil
T1484,Eggs
T1485,Rice
T1485,Milk
T1486,Butter
T1486,Bread
T1487,Dal
T1488,Butter
T1488,Sugar
T1488,Oil
T1488,Dal
T1489,Eggs
T1489,Bread
T1489,Butter
T1489,Milk
T1490,Oil
T1490,Dal
T1490,Butter
T1491,Rice
T1491,Sugar
T1491,Eggs
T1492,Eggs
T1492,Oil
T1492,Rice
T1493,Oil
T1493,Eggs
T1493,Bread
T1494,Dal
T1494,Rice
T1494,Oil
T1494,Bread
T1495,Bread
T1496,Oil
T1497,Butter
T1497,Dal
T1498,Bread
T1498,Sugar
T1498,Butter
T1499,Bread
T1499,Eggs
T1499,Rice
T1500,Oil
T1500,Eggs
